[0mGET / [32m200 [0m50.458 ms - 1939[0m
[0mGET /users/sign-in [36m304 [0m4.472 ms - -[0m
[0mGET /users/sign-in [36m304 [0m3.963 ms - -[0m
[0mGET /users/sign-in [36m304 [0m3.649 ms - -[0m
[0mGET /users/sign-in [36m304 [0m5.953 ms - -[0m
[0mGET /users/sign-in [36m304 [0m3.282 ms - -[0m
[0mGET /users/sign-in [36m304 [0m10.587 ms - -[0m
[0mGET /users/sign-in [36m304 [0m2.279 ms - -[0m
[0mGET /users/sign-in [36m304 [0m1.924 ms - -[0m
[0mGET /users/sign-in [36m304 [0m1.883 ms - -[0m
[0mGET /users/sign-in [36m304 [0m3.812 ms - -[0m
[0mGET /users/sign-in [36m304 [0m3.838 ms - -[0m
[0mGET /users/sign-in [36m304 [0m3.390 ms - -[0m
[0mGET /users/sign-in [36m304 [0m4.481 ms - -[0m
[0mGET /users/sign-in [36m304 [0m3.980 ms - -[0m
[0mGET /users/sign-in [36m304 [0m3.766 ms - -[0m
[0mGET /users/sign-in [36m304 [0m4.537 ms - -[0m
[0mGET /users/sign-in [36m304 [0m3.806 ms - -[0m
[0mGET /users/sign-in [36m304 [0m2.698 ms - -[0m
[0mGET /users/sign-in [36m304 [0m2.602 ms - -[0m
[0mGET /users/sign-in [36m304 [0m3.883 ms - -[0m
[0mGET /users/sign-up [36m304 [0m3.567 ms - -[0m
[0mGET /users/sign-in [36m304 [0m4.009 ms - -[0m
[0mGET /users/sign-in [36m304 [0m4.196 ms - -[0m
[0mGET /users/sign-in [36m304 [0m5.242 ms - -[0m
[0mGET /users/sign-in [36m304 [0m2.149 ms - -[0m
[0mGET /users/sign-in [36m304 [0m4.368 ms - -[0m
[0mGET /users/sign-in [36m304 [0m3.129 ms - -[0m
[0mGET /users/sign-in [36m304 [0m3.695 ms - -[0m
[0mGET /users/sign-in [36m304 [0m4.220 ms - -[0m
[0mGET /users/sign-in [36m304 [0m9.292 ms - -[0m
[0mGET /users/sign-in [36m304 [0m6.413 ms - -[0m
[0mGET /users/sign-in [36m304 [0m3.276 ms - -[0m
[0mGET /users/sign-in [36m304 [0m4.150 ms - -[0m
[0mGET /users/sign-in [36m304 [0m4.777 ms - -[0m
[0mGET /users/auth/google [36m302 [0m8.329 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2FxgFkr4pYvFMRAu5dMX5OumWi9BH8qI7Ga9yOWWbKiDTAL9VDp8YMkfUaQhpNuNBNGcSdF3uMf-3DEPkIuK2hWXM&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=1&prompt=consent [36m302 [0m757.263 ms - 46[0m
[0mGET / [32m200 [0m13.630 ms - 4956[0m
[0mGET /users/profile/5e739de297d38702a49bbc90 [36m304 [0m5.709 ms - -[0m
[0mGET /users/auth/google [36m302 [0m10.390 ms - 0[0m
[0mGET /users/sign-in [36m302 [0m24.986 ms - 72[0m
[0mGET /users/profile [33m404 [0m4.437 ms - 152[0m
[0mGET /users/profile [33m404 [0m3.780 ms - 152[0m
[0mGET /users/sign-out [36m302 [0m9.371 ms - 46[0m
[0mGET / [32m200 [0m17.408 ms - 3211[0m
[0mGET /users/sign-in [32m200 [0m4.838 ms - 1650[0m
[0mGET /users/sign-in [32m200 [0m52.274 ms - 1691[0m
[0mGET /users/sign-in [36m304 [0m8.336 ms - -[0m
[0mGET /users/sign-in [36m304 [0m12.423 ms - -[0m
[0mGET /users/sign-in [36m304 [0m6.257 ms - -[0m
[0mGET /users/sign-in [36m304 [0m3.799 ms - -[0m
[0mGET / [32m200 [0m64.774 ms - 2940[0m
[0mGET /users/sign-in [36m304 [0m3.775 ms - -[0m
[0mGET /users/sign-in [36m304 [0m6.656 ms - -[0m
[0mGET /users/sign-in [36m304 [0m4.979 ms - -[0m
[0mGET / [36m304 [0m21.184 ms - -[0m
[0mGET /favicon.ico [33m404 [0m7.158 ms - 150[0m
[0mGET /users/sign-in [36m304 [0m5.148 ms - -[0m
[0mGET /users/sign-in [36m304 [0m9.601 ms - -[0m
[0mGET /users/sign-in [36m304 [0m4.724 ms - -[0m
[0mGET /users/sign-in [36m304 [0m4.820 ms - -[0m
[0mGET /users/sign-in [36m304 [0m2.807 ms - -[0m
[0mGET /users/sign-up [36m304 [0m4.273 ms - -[0m
[0mGET /users/sign-in [36m304 [0m2.964 ms - -[0m
[0mGET /users/sign-in [36m304 [0m4.031 ms - -[0m
[0mGET / [36m304 [0m14.306 ms - -[0m
[0mGET /users/sign-in [36m304 [0m4.228 ms - -[0m
[0mGET /users/sign-up [36m304 [0m3.261 ms - -[0m
[0mGET /users/auth/google [36m302 [0m6.411 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2FxgEbNVNZo2rEfo9OTdN6GwEWVNdY1fhv-iZYM1ki_EC0j4_PV3OA5Of2V5lP94A4d-u4426pZ26TFVQFBHHufxk&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=1&prompt=consent [36m302 [0m528.280 ms - 46[0m
[0mGET / [32m200 [0m13.095 ms - 4956[0m
[0mGET /users/profile/5e739de297d38702a49bbc90 [36m304 [0m11.673 ms - -[0m
[0mGET / [32m200 [0m80.211 ms - 2940[0m
[0mGET /favicon.ico [33m404 [0m19.053 ms - 150[0m
[0mGET /users/sign-in [32m200 [0m8.024 ms - 1717[0m
[0mGET /favicon.ico [33m404 [0m2.845 ms - 150[0m
[0mGET /users/sign-up [32m200 [0m20.498 ms - 1810[0m
[0mGET /favicon.ico [33m404 [0m6.289 ms - 150[0m
[0mGET /users/sign-in [36m304 [0m8.467 ms - -[0m
[0mGET /users/auth/google [36m302 [0m5.438 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2FxwEodtGr0U_4FzB8XZXHiw4-T6lSb2pD8pu1UmUZn9D4vDUQnd7hwa8jwVk9aaWy517pPhTVJ6YTatOzXFL9sn4&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=1&prompt=consent [36m302 [0m571.265 ms - 46[0m
[0mGET / [32m200 [0m33.538 ms - 4947[0m
[0mGET /favicon.ico [33m404 [0m5.114 ms - 150[0m
[0mPOST /posts/create [32m200 [0m16.553 ms - 447[0m
[0mPOST /comments/create [0m- [0m- ms - -[0m
[0mPOST /comments/create [0m- [0m- ms - -[0m
[0mPOST /comments/create [0m- [0m- ms - -[0m
[0mGET /users/profile/5e739de297d38702a49bbc90 [32m200 [0m10.829 ms - 1496[0m
[0mGET /favicon.ico [33m404 [0m4.089 ms - 150[0m
[0mGET /users/profile/5e739d4897d38702a49bbc8e [32m200 [0m9.020 ms - 1867[0m
[0mGET /favicon.ico [33m404 [0m3.755 ms - 150[0m
[0mGET /users/sign-out [36m302 [0m4.005 ms - 46[0m
[0mGET / [32m200 [0m16.284 ms - 3629[0m
[0mGET /users/profile/5e739d4897d38702a49bbc8e [36m302 [0m2.484 ms - 72[0m
[0mGET /users/sign-in [32m200 [0m3.544 ms - 1717[0m
[0mGET /users/sign-in [36m304 [0m7.013 ms - -[0m
[0mGET /users/sign-up [36m304 [0m5.832 ms - -[0m
[0mGET /users/auth/google [36m302 [0m5.838 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2FxwG6TRQXfKvABa7OAHoyC8r67uM_72jB5YmjJ-UD8LC53JYQjXxe08mL4E9CdKSzbXkdhtSdbpbvyOICfNvo3bo&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=1&prompt=consent [36m302 [0m402.666 ms - 46[0m
[0mGET / [32m200 [0m14.871 ms - 5821[0m
[0mPOST /comments/create [36m302 [0m18.450 ms - 46[0m
[0mGET / [32m200 [0m17.929 ms - 6210[0m
[0mGET /users/profile/5e739de297d38702a49bbc90 [36m304 [0m8.911 ms - -[0m
[0mGET /users/profile/ [33m404 [0m3.975 ms - 153[0m
[0mGET /users/profile/5e739d4897d38702a49bbc8e [36m304 [0m7.393 ms - -[0m
[0mGET /users/profile/5e739d4897d38702a49bbc8e [32m200 [0m7.316 ms - 1867[0m
[0mGET / [32m200 [0m43.774 ms - 3581[0m
[0mGET /favicon.ico [33m404 [0m3.302 ms - 150[0m
[0mGET /users/profile/5e739de297d38702a49bbc90 [36m302 [0m3.848 ms - 72[0m
[0mGET /users/sign-in [32m200 [0m3.352 ms - 1717[0m
[0mGET /users/sign-up [36m304 [0m6.069 ms - -[0m
[0mGET /users/sign-in [36m304 [0m6.611 ms - -[0m
[0mGET /users/sign-up [36m304 [0m4.398 ms - -[0m
[0mGET /users/auth/google [36m302 [0m7.211 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2FxwFY7zvnxqmVr1sWwK8rhhEMTEhWPNQYKU0_dnVG39J056F--zAjOGUXFvoi6mOaOD1Za3Bug3rU2kw4FSZVXoo&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [36m302 [0m614.595 ms - 46[0m
[0mGET / [32m200 [0m23.421 ms - 6206[0m
[0mGET /users/profile/5e739de297d38702a49bbc90 [32m200 [0m15.457 ms - 1496[0m
[0mGET /users/profile/5e739d4897d38702a49bbc8e [32m200 [0m11.834 ms - 1867[0m
[0mGET /users/profile/5e739de297d38702a49bbc90 [36m304 [0m12.663 ms - -[0m
[0mGET /users/profile/5e739d4897d38702a49bbc8e [36m304 [0m13.415 ms - -[0m
[0mGET /users/profile/5e739d4897d38702a49bbc8e [36m304 [0m8.491 ms - -[0m
[0mGET /users/profile/5e739de297d38702a49bbc90 [36m304 [0m12.778 ms - -[0m
[0mGET /users/profile/5e739d4897d38702a49bbc8e [36m304 [0m14.237 ms - -[0m
[0mPOST /users/update/5e739d4897d38702a49bbc8e [36m302 [0m17.012 ms - 164[0m
[0mGET /users/profile/5e739d4897d38702a49bbc8e [36m304 [0m7.358 ms - -[0m
[0mPOST /users/update/5e739d4897d38702a49bbc8e [36m302 [0m16.765 ms - 164[0m
[0mGET /users/profile/5e739d4897d38702a49bbc8e [32m200 [0m8.096 ms - 1914[0m
[0mGET /users/sign-out [36m302 [0m15.008 ms - 46[0m
[0mGET / [32m200 [0m17.258 ms - 3852[0m
[0mGET /users/profile/5e739de297d38702a49bbc90 [36m302 [0m6.837 ms - 72[0m
[0mGET /users/sign-in [36m304 [0m3.642 ms - -[0m
[0mGET /users/sign-up [36m304 [0m5.961 ms - -[0m
[0mGET /users/auth/google [36m302 [0m3.967 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2FxwGe4SCtzkEBLPgAQQGWcq6PjHU1fUdvC2UcPWvA_3Xah7UnUSVzryeye56DRQluUJoSqmi5ANf1ObbBN9auOBg&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=1&prompt=consent [36m302 [0m515.916 ms - 46[0m
[0mGET / [32m200 [0m17.789 ms - 5900[0m
[0mGET /users/profile/5e739d4897d38702a49bbc8e [32m200 [0m14.000 ms - 1543[0m
[0mGET /users/profile/5e739de297d38702a49bbc90 [32m200 [0m12.657 ms - 1914[0m
[0mGET /users/profile/5e739d4897d38702a49bbc8e [36m304 [0m13.645 ms - -[0m
[0mGET /users/profile/5e739de297d38702a49bbc90 [36m304 [0m14.422 ms - -[0m
[0mGET /users/profile/5e739de297d38702a49bbc90 [36m304 [0m8.263 ms - -[0m
[0mGET /users/profile/5e739d4897d38702a49bbc8e [36m304 [0m12.608 ms - -[0m
[0mGET /users/auth/google/callback?code=4%2FxwFfCjK1JNL6qU48Ga0nu6cNihFPVNvEEgktqEsfB69ChZLzpeOBCkm3ShW60GFP4UnaOYeGc9Hn4EwO9_ecRfc&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=1&prompt=consent [36m302 [0m522.865 ms - 46[0m
[0mGET / [36m304 [0m27.859 ms - -[0m
[0mGET / [32m200 [0m381.371 ms - 3581[0m
[0mGET /favicon.ico [33m404 [0m6.518 ms - 150[0m
[0mGET /users/sign-in [36m304 [0m8.503 ms - -[0m
[0mGET /users/sign-up [36m304 [0m7.802 ms - -[0m
[0mGET /users/sign-in [36m304 [0m4.616 ms - -[0m
[0mPOST /users/create-session [36m302 [0m31.623 ms - 72[0m
[0mGET /users/sign-in [32m200 [0m3.888 ms - 1992[0m
[0mPOST /users/create-session [36m302 [0m10.238 ms - 72[0m
[0mGET /users/sign-in [36m304 [0m3.897 ms - -[0m
[0mPOST /users/create-session [36m302 [0m6.796 ms - 72[0m
[0mGET /users/sign-in [36m304 [0m5.473 ms - -[0m
[0mPOST /users/create-session [36m302 [0m7.833 ms - 72[0m
[0mGET /users/sign-in [36m304 [0m3.893 ms - -[0m
[0mPOST /users/create-session [36m302 [0m6.225 ms - 72[0m
[0mGET /users/sign-in [36m304 [0m2.946 ms - -[0m
[0mPOST /users/create-session [36m302 [0m4.773 ms - 72[0m
[0mGET /users/sign-in [36m304 [0m3.614 ms - -[0m
[0mGET /users/sign-up [36m304 [0m4.439 ms - -[0m
[0mPOST /users/create [36m302 [0m19.235 ms - 72[0m
[0mGET /users/sign-in [32m200 [0m2.872 ms - 1717[0m
[0mPOST /users/create-session [36m302 [0m9.155 ms - 46[0m
[0mGET / [32m200 [0m21.096 ms - 5904[0m
[0mPOST /posts/create [32m200 [0m13.571 ms - 406[0m
[0mPOST /comments/create [36m302 [0m33.889 ms - 46[0m
[0mGET / [32m200 [0m31.736 ms - 7155[0m
[0mPOST /comments/create [36m302 [0m15.993 ms - 46[0m
[0mGET / [32m200 [0m20.599 ms - 7533[0m
[0mGET /users/profile/5e79a4554d8c2102bd74ca9c [32m200 [0m15.758 ms - 1846[0m
[0mGET /users/profile/5e739d4897d38702a49bbc8e [32m200 [0m11.949 ms - 1482[0m
[0mGET /users/profile/5e739de297d38702a49bbc90 [32m200 [0m11.270 ms - 1482[0m
[0mGET /users/profile/5e739d4897d38702a49bbc8e [36m304 [0m11.578 ms - -[0m
[0mGET /users/profile/5e79a4554d8c2102bd74ca9c [36m304 [0m12.680 ms - -[0m
[0mPOST /users/update/5e79a4554d8c2102bd74ca9c [36m302 [0m22.063 ms - 164[0m
[0mGET /users/profile/5e79a4554d8c2102bd74ca9c [32m200 [0m8.811 ms - 1893[0m
[0mGET /users/profile/ [33m404 [0m5.588 ms - 153[0m
[0mGET /users/sign-out [36m302 [0m5.895 ms - 46[0m
[0mGET / [32m200 [0m18.634 ms - 4870[0m
[0mGET /users/profile/5e79a4554d8c2102bd74ca9c [36m302 [0m4.380 ms - 72[0m
[0mGET /users/sign-in [36m304 [0m2.690 ms - -[0m
[0mGET /users/sign-in [36m304 [0m8.500 ms - -[0m
[0mPOST /users/create-session [36m302 [0m5.735 ms - 46[0m
[0mGET / [32m200 [0m20.432 ms - 7529[0m
[0mGET /users/profile/5e79a4554d8c2102bd74ca9c [32m200 [0m11.692 ms - 1893[0m
[0mGET /users/sign-out [36m302 [0m6.305 ms - 46[0m
[0mGET / [32m200 [0m15.770 ms - 4870[0m
[0mGET /users/sign-in [36m304 [0m5.482 ms - -[0m
[0mGET /users/sign-in [32m200 [0m29.288 ms - 1969[0m
[0mGET /users/sign-in [32m200 [0m51.458 ms - 1972[0m
[0mGET /users/sign-in [36m304 [0m13.631 ms - -[0m
[0mGET /users/sign-in [36m304 [0m12.779 ms - -[0m
[0mGET /users/sign-in [32m200 [0m26.086 ms - 1805[0m
[0mGET /users/sign-in [32m200 [0m45.683 ms - 1758[0m
[0mGET /users/sign-in [32m200 [0m25.478 ms - 1896[0m
[0mGET /users/auth/google [36m302 [0m9.771 ms - 0[0m
[0mGET /users/sign-in [32m200 [0m26.783 ms - 1923[0m
[0mGET /users/sign-in [32m200 [0m22.256 ms - 1929[0m
[0mGET /users/sign-in [36m304 [0m43.336 ms - -[0m
[0mGET /users/sign-in [32m200 [0m20.906 ms - 1948[0m
[0mGET /users/auth/google [36m302 [0m11.537 ms - 0[0m
[0mGET /users/sign-up [36m304 [0m8.673 ms - -[0m
[0mGET /users/sign-in [32m200 [0m26.545 ms - 1926[0m
[0mGET /users/sign-in [32m200 [0m18.222 ms - 1964[0m
[0mGET /users/sign-in [36m304 [0m8.644 ms - -[0m
[0mGET /users/sign-in [32m200 [0m19.727 ms - 1967[0m
[0mGET /users/sign-in [32m200 [0m20.938 ms - 1948[0m
[0mGET /users/sign-in [32m200 [0m22.619 ms - 1952[0m
[0mGET /users/sign-in [32m200 [0m21.730 ms - 1952[0m
[0mGET /users/sign-in [36m304 [0m7.981 ms - -[0m
[0mGET /users/sign-in [36m304 [0m25.271 ms - -[0m
[0mGET /users/sign-in [36m304 [0m12.343 ms - -[0m
[0mGET /users/sign-up [36m304 [0m7.838 ms - -[0m
[0mGET /users/sign-in [36m304 [0m7.586 ms - -[0m
[0mGET /users/sign-in [32m200 [0m22.125 ms - 1971[0m
[0mGET /users/auth/google [36m302 [0m11.429 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2FxwH3g54nD-ryrtqiqEHCD2X-3FXrLH8b2jIQXLjvNj-jCvHP17wrkS2Qu7Cvz92GJ-NYYwiVAeAc5fNbE5L0IGs&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [36m302 [0m540.755 ms - 46[0m
[0mGET / [32m200 [0m50.288 ms - 7527[0m
[0mGET /users/sign-out [36m302 [0m4.742 ms - 46[0m
[0mGET / [32m200 [0m20.697 ms - 4870[0m
[0mGET /users/sign-in [36m304 [0m9.195 ms - -[0m
[0mGET /users/sign-in [32m200 [0m20.665 ms - 1973[0m
[0mGET /users/sign-in [32m200 [0m18.026 ms - 1968[0m
[0mPOST /users/create-session [36m302 [0m21.053 ms - 46[0m
[0mGET / [32m200 [0m43.411 ms - 7529[0m
[0mPOST /users/create-session [36m302 [0m8.189 ms - 46[0m
[0mGET / [36m304 [0m22.430 ms - -[0m
[0mPOST /posts/create [32m200 [0m16.747 ms - 463[0m
[0mPOST /comments/create [36m302 [0m31.548 ms - 46[0m
[0mGET / [32m200 [0m21.222 ms - 8779[0m
[0mGET /comments/destroy/5e79a4714d8c2102bd74ca9e [36m302 [0m18.980 ms - 88[0m
[0mGET / [32m200 [0m21.846 ms - 8123[0m
[0mGET /users/profile/5e79a4554d8c2102bd74ca9c [36m304 [0m12.445 ms - -[0m
[0mGET /users/profile/5e739de297d38702a49bbc90 [32m200 [0m12.274 ms - 1529[0m
[0mGET /users/sign-out [36m302 [0m5.537 ms - 46[0m
[0mGET / [32m200 [0m21.736 ms - 5282[0m
[0mGET /users/sign-in [36m304 [0m7.788 ms - -[0m
[0mGET /users/sign-in [32m200 [0m21.075 ms - 1969[0m
[0mGET /users/sign-in [36m304 [0m4.205 ms - -[0m
[0mGET /users/sign-in [32m200 [0m24.823 ms - 1969[0m
[0mGET /users/sign-in [32m200 [0m20.669 ms - 1969[0m
[0mGET /users/sign-in [32m200 [0m47.005 ms - 1990[0m
[0mGET /users/sign-in [32m200 [0m22.998 ms - 1989[0m
[0mGET /users/sign-in [32m200 [0m22.587 ms - 1952[0m
[0mGET /users/sign-in [32m200 [0m23.160 ms - 1951[0m
[0mGET /users/sign-in [32m200 [0m22.967 ms - 1952[0m
[0mGET /users/sign-in [32m200 [0m18.109 ms - 1924[0m
[0mGET /users/sign-in [32m200 [0m22.638 ms - 1942[0m
[0mGET /users/sign-in [32m200 [0m21.781 ms - 1956[0m
[0mGET /users/sign-in [32m200 [0m22.171 ms - 1957[0m
[0mGET /users/sign-in [32m200 [0m21.071 ms - 1963[0m
[0mGET /users/sign-in [36m304 [0m9.870 ms - -[0m
